date,open,high,low,close,volume,num_trades
2022-09-24 04:00:00,1321.66,1329.83,1318.26,1328.12,13651.1491,22078
2022-09-24 05:00:00,1328.11,1337.8,1323.82,1332.57,21368.6863,28279
2022-09-24 06:00:00,1332.57,1335.65,1322.41,1324.5,14849.5228,22853
2022-09-24 07:00:00,1324.51,1325.09,1316.9,1322.41,14087.2762,22691
2022-09-24 08:00:00,1322.4,1331.15,1317.03,1329.24,23193.9793,28970
2022-09-24 09:00:00,1329.24,1329.99,1321.33,1326.59,24322.717,24150
2022-09-24 10:00:00,1326.6,1328.63,1320.5,1325.99,17028.0165,20339
2022-09-24 11:00:00,1326.0,1332.74,1323.81,1326.99,25251.2461,22587
2022-09-24 12:00:00,1326.99,1336.39,1326.15,1331.99,24239.1175,24867
2022-09-24 13:00:00,1331.98,1348.9,1331.18,1342.71,40413.4806,43461
2022-09-24 14:00:00,1342.7,1349.33,1339.6,1342.38,17960.5796,29352
2022-09-24 15:00:00,1342.38,1345.39,1333.11,1339.78,22721.0017,26849
2022-09-24 16:00:00,1339.77,1347.3,1337.44,1337.82,26248.9913,27530
2022-09-24 17:00:00,1337.82,1343.2,1333.69,1336.37,14172.6888,18196
2022-09-24 18:00:00,1336.36,1344.0,1333.85,1343.69,18576.6245,21829
2022-09-24 19:00:00,1343.7,1348.35,1339.59,1342.31,13170.7785,17940
2022-09-24 20:00:00,1342.3,1344.07,1337.47,1342.0,9221.9817,14631
2022-09-24 21:00:00,1341.99,1342.39,1319.42,1322.96,21208.7769,30992
2022-09-24 22:00:00,1322.98,1322.99,1306.52,1314.49,31942.5436,37692
2022-09-24 23:00:00,1314.5,1321.02,1310.53,1317.13,24338.1849,22243
2022-09-25 00:00:00,1317.13,1323.93,1314.4,1321.57,25405.3823,23035
2022-09-25 01:00:00,1321.58,1325.48,1318.37,1321.58,14565.4937,16345
2022-09-25 02:00:00,1321.57,1322.48,1316.04,1321.16,13083.0362,15469
2022-09-25 03:00:00,1321.16,1329.44,1318.81,1329.38,16824.518,22091
2022-09-25 04:00:00,1329.37,1330.12,1325.0,1327.64,9439.9714,15408
2022-09-25 05:00:00,1327.64,1329.43,1319.58,1322.68,10403.1724,14767
2022-09-25 06:00:00,1322.68,1328.43,1321.7,1326.31,7414.0464,13339
2022-09-25 07:00:00,1326.32,1337.0,1324.18,1332.84,19390.0125,23810
2022-09-25 08:00:00,1332.83,1334.45,1328.06,1330.55,22619.28,21203
2022-09-25 09:00:00,1330.54,1332.26,1321.89,1323.11,14174.1495,20533
2022-09-25 10:00:00,1323.1,1327.18,1316.74,1325.31,13135.9838,18893
2022-09-25 11:00:00,1325.32,1332.0,1325.08,1329.33,13772.0807,17088
2022-09-25 12:00:00,1329.33,1331.49,1322.22,1323.57,10620.6299,18651
2022-09-25 13:00:00,1323.57,1323.84,1298.15,1306.11,61099.8305,55439
2022-09-25 14:00:00,1306.11,1310.16,1299.21,1306.0,21605.0182,32493
2022-09-25 15:00:00,1306.0,1314.53,1305.0,1310.79,19212.136,26610
2022-09-25 16:00:00,1310.78,1321.03,1301.5,1303.54,22265.2881,29282
2022-09-25 17:00:00,1303.54,1304.39,1281.91,1297.38,50395.9428,59291
2022-09-25 18:00:00,1297.37,1300.65,1289.34,1296.51,18293.5852,25386
2022-09-25 19:00:00,1296.5,1303.62,1294.49,1299.82,19776.2295,23595
2022-09-25 20:00:00,1299.81,1300.17,1291.07,1292.35,11206.7669,18775
2022-09-25 21:00:00,1292.34,1294.5,1280.17,1285.53,18152.1077,27562
2022-09-25 22:00:00,1285.54,1303.1,1269.27,1290.94,58570.2616,66877
2022-09-25 23:00:00,1290.94,1300.29,1288.29,1294.63,24108.9176,34745
2022-09-26 00:00:00,1294.62,1311.62,1290.02,1293.04,40190.0686,47427
2022-09-26 01:00:00,1293.05,1307.14,1286.88,1301.37,38770.5915,45961
2022-09-26 02:00:00,1301.38,1308.83,1299.18,1304.37,30331.7308,28828
2022-09-26 03:00:00,1304.37,1314.55,1301.16,1303.23,23693.3651,28277
2022-09-26 04:00:00,1303.24,1306.35,1293.76,1294.33,16833.127,23122
2022-09-26 05:00:00,1294.33,1296.38,1286.27,1290.69,20584.3722,25997
2022-09-26 06:00:00,1290.69,1296.33,1277.85,1280.23,46254.3222,47475
2022-09-26 07:00:00,1280.23,1300.46,1279.35,1295.44,41320.3099,46598
2022-09-26 08:00:00,1295.43,1322.74,1293.38,1320.71,40607.8263,46438
2022-09-26 09:00:00,1320.7,1325.06,1308.04,1309.73,31159.3051,40361
2022-09-26 10:00:00,1309.72,1318.0,1307.0,1311.71,26707.2873,31546
2022-09-26 11:00:00,1311.7,1313.75,1289.32,1297.22,35208.9344,42372
2022-09-26 12:00:00,1297.22,1321.9,1293.7,1315.85,37595.9691,46333
2022-09-26 13:00:00,1315.86,1327.25,1308.53,1324.79,51152.8688,59205
2022-09-26 14:00:00,1324.8,1338.51,1320.79,1330.01,57207.9502,67581
2022-09-26 15:00:00,1330.0,1332.14,1314.35,1325.17,37446.6086,46024
2022-09-26 16:00:00,1325.18,1325.18,1311.27,1322.46,51018.7619,50822
2022-09-26 17:00:00,1322.47,1327.81,1315.14,1323.04,27558.8152,31685
2022-09-26 18:00:00,1323.03,1333.04,1321.27,1330.95,23926.3086,34775
2022-09-26 19:00:00,1330.95,1340.42,1326.85,1330.38,39592.7184,47127
2022-09-26 20:00:00,1330.37,1332.0,1321.5,1324.87,31151.8827,29796
2022-09-26 21:00:00,1324.88,1326.68,1315.32,1317.19,12783.5192,18267
2022-09-26 22:00:00,1317.18,1334.13,1315.29,1327.44,18720.5401,23979
2022-09-26 23:00:00,1327.45,1337.73,1327.08,1336.17,19349.2501,24163
2022-09-27 00:00:00,1336.17,1348.26,1332.28,1342.83,37926.7101,36638
2022-09-27 01:00:00,1342.82,1379.62,1342.22,1367.05,63334.9468,74741
2022-09-27 02:00:00,1367.06,1376.71,1361.88,1376.42,27660.142,34280
2022-09-27 03:00:00,1376.42,1389.77,1370.71,1385.66,50910.7458,53634
2022-09-27 04:00:00,1385.66,1387.62,1379.03,1380.41,28052.0727,36270
2022-09-27 05:00:00,1380.4,1387.01,1375.04,1386.82,34716.0808,47478
2022-09-27 06:00:00,1386.81,1394.56,1383.83,1384.03,30171.0595,38067
2022-09-27 07:00:00,1384.03,1390.25,1380.56,1382.33,20180.6972,30235
2022-09-27 08:00:00,1382.34,1384.72,1375.69,1378.33,22964.2424,35896
2022-09-27 09:00:00,1378.33,1386.33,1375.6,1384.41,21047.8384,28465
2022-09-27 10:00:00,1384.4,1389.44,1383.2,1387.02,18972.6034,23773
2022-09-27 11:00:00,1387.02,1399.06,1382.01,1388.81,31541.5301,38700
2022-09-27 12:00:00,1388.82,1400.0,1385.59,1392.06,39557.162,47067
2022-09-27 13:00:00,1392.07,1399.16,1379.57,1388.0,48576.8513,53217
2022-09-27 14:00:00,1387.99,1391.58,1380.18,1388.36,37177.9741,44113
2022-09-27 15:00:00,1388.35,1390.5,1364.62,1365.18,40918.477,51643
2022-09-27 16:00:00,1365.19,1367.68,1320.11,1331.83,84949.2332,104245
2022-09-27 17:00:00,1331.84,1331.84,1308.5,1314.3,56863.223,72694
2022-09-27 18:00:00,1314.31,1325.72,1303.75,1323.11,44092.1601,53211
2022-09-27 19:00:00,1323.11,1331.63,1311.78,1324.6,42662.0045,48635
2022-09-27 20:00:00,1324.6,1325.29,1317.19,1324.88,20822.3103,25533
2022-09-27 21:00:00,1324.88,1325.93,1316.69,1322.05,12397.2906,20185
2022-09-27 22:00:00,1322.06,1331.43,1317.04,1330.01,21353.9973,27342
2022-09-27 23:00:00,1330.0,1335.16,1326.56,1328.02,23735.5418,29150
2022-09-28 00:00:00,1328.01,1340.44,1328.01,1333.63,23431.1013,28264
2022-09-28 01:00:00,1333.63,1336.71,1306.0,1310.78,46516.643,49504
2022-09-28 02:00:00,1310.79,1312.71,1267.13,1277.15,95207.036,96408
2022-09-28 03:00:00,1277.14,1288.68,1275.91,1287.23,27013.4756,36247
2022-09-28 04:00:00,1287.24,1288.98,1280.99,1283.93,23634.4365,30516
2022-09-28 05:00:00,1283.92,1286.99,1277.19,1286.46,19873.0477,28648
2022-09-28 06:00:00,1286.46,1293.45,1277.39,1277.47,25425.1691,29888
2022-09-28 07:00:00,1277.48,1286.58,1266.52,1285.53,54482.321,49992
2022-09-28 08:00:00,1285.52,1285.95,1276.88,1282.67,28847.1597,38932
2022-09-28 09:00:00,1282.68,1283.83,1270.0,1273.24,29262.5762,40868
2022-09-28 10:00:00,1273.23,1311.74,1253.2,1302.75,114942.3888,109451
2022-09-28 11:00:00,1302.74,1305.6,1287.83,1295.31,34164.4409,43618
2022-09-28 12:00:00,1295.31,1311.42,1293.69,1304.29,32954.6805,40972
2022-09-28 13:00:00,1304.29,1318.55,1298.17,1310.58,54863.1043,59817
2022-09-28 14:00:00,1310.57,1331.64,1305.0,1325.77,53915.7043,59198
2022-09-28 15:00:00,1325.78,1332.9,1322.17,1331.78,31400.0194,38396
2022-09-28 16:00:00,1331.78,1339.35,1328.41,1329.35,34359.5636,40530
2022-09-28 17:00:00,1329.34,1335.35,1310.54,1322.05,40284.2682,45741
2022-09-28 18:00:00,1322.05,1336.24,1314.5,1333.18,28658.2035,40692
2022-09-28 19:00:00,1333.18,1343.75,1322.0,1334.12,28112.6479,38056
2022-09-28 20:00:00,1334.13,1355.47,1333.1,1350.44,36117.0354,45290
2022-09-28 21:00:00,1350.43,1355.7,1341.04,1345.44,18640.0547,29678
2022-09-28 22:00:00,1345.43,1346.63,1333.52,1338.04,24369.2211,31883
2022-09-28 23:00:00,1338.03,1344.01,1335.1,1337.2,12840.6144,22852
2022-09-29 00:00:00,1337.2,1344.28,1327.37,1334.21,26548.1106,28503
2022-09-29 01:00:00,1334.21,1352.02,1333.09,1344.48,24648.7285,29918
2022-09-29 02:00:00,1344.48,1346.84,1330.52,1336.71,27410.8023,31780
2022-09-29 03:00:00,1336.71,1343.59,1332.2,1342.0,19250.4428,25990
2022-09-29 04:00:00,1342.01,1345.92,1339.12,1341.26,17595.7483,27041
2022-09-29 05:00:00,1341.26,1344.86,1329.23,1332.35,27248.6443,34320
2022-09-29 06:00:00,1332.36,1332.36,1322.14,1328.58,26754.5802,33713
2022-09-29 07:00:00,1328.58,1330.53,1313.55,1322.0,41568.1798,49532
2022-09-29 08:00:00,1321.99,1325.5,1314.0,1324.24,32223.2518,44452
2022-09-29 09:00:00,1324.23,1340.09,1322.49,1337.0,38342.7982,46375
2022-09-29 10:00:00,1336.99,1342.1,1332.36,1336.7,18083.494,26036
2022-09-29 11:00:00,1336.71,1345.24,1332.54,1336.56,25573.3828,34575
2022-09-29 12:00:00,1336.57,1337.73,1312.43,1319.88,61997.2915,66578
2022-09-29 13:00:00,1319.87,1329.86,1294.34,1301.1,82098.6943,77989
2022-09-29 14:00:00,1301.1,1324.22,1288.52,1320.22,67402.1645,76427
2022-09-29 15:00:00,1320.22,1332.93,1317.25,1326.8,44826.5751,59101
2022-09-29 16:00:00,1326.81,1348.25,1314.64,1337.45,46226.6696,59669
2022-09-29 17:00:00,1337.45,1341.94,1326.09,1326.53,25964.5066,40466
2022-09-29 18:00:00,1326.53,1339.98,1319.67,1326.86,31906.0736,44339
2022-09-29 19:00:00,1326.85,1341.95,1326.63,1333.31,25489.8258,34247
2022-09-29 20:00:00,1333.3,1339.57,1330.0,1337.81,11863.1949,20223
2022-09-29 21:00:00,1337.8,1338.71,1331.51,1332.68,8528.782,17242
2022-09-29 22:00:00,1332.68,1340.95,1324.07,1329.28,21355.5313,22657
2022-09-29 23:00:00,1329.28,1337.87,1326.13,1335.7,17684.2167,19303
2022-09-30 00:00:00,1335.69,1352.3,1327.5,1337.51,48972.1821,52597
2022-09-30 01:00:00,1337.52,1338.22,1328.26,1335.97,21216.121,26456
2022-09-30 02:00:00,1335.97,1336.88,1325.0,1326.39,19012.3308,23735
2022-09-30 03:00:00,1326.38,1329.61,1320.12,1327.49,19747.853,22816
2022-09-30 04:00:00,1327.5,1331.07,1325.8,1328.49,10271.9938,14282
2022-09-30 05:00:00,1328.49,1335.59,1328.17,1329.87,13538.5638,18316
2022-09-30 06:00:00,1329.87,1334.63,1329.53,1332.98,11554.2621,16640
2022-09-30 07:00:00,1332.98,1346.1,1332.37,1339.88,34451.5013,35905
2022-09-30 08:00:00,1339.89,1349.36,1337.3,1348.6,21052.0487,29095
2022-09-30 09:00:00,1348.61,1349.0,1339.17,1342.47,19481.4638,24693
2022-09-30 10:00:00,1342.48,1344.68,1332.09,1337.08,24261.5923,30618
2022-09-30 11:00:00,1337.07,1339.63,1326.01,1330.8,24105.734,31153
2022-09-30 12:00:00,1330.79,1343.5,1313.35,1327.48,92473.8342,91672
2022-09-30 13:00:00,1327.47,1337.0,1315.71,1335.63,50125.1537,58499
2022-09-30 14:00:00,1335.63,1364.27,1332.6,1360.09,82258.2393,95993
2022-09-30 15:00:00,1360.1,1373.19,1348.06,1351.09,54826.5483,73848
2022-09-30 16:00:00,1351.09,1361.72,1342.22,1352.24,37594.6339,50155
2022-09-30 17:00:00,1352.24,1357.2,1341.21,1345.28,20612.4276,36251
2022-09-30 18:00:00,1345.29,1354.24,1342.89,1347.65,23402.3257,34048
2022-09-30 19:00:00,1347.65,1354.97,1333.0,1337.56,29799.6179,47393
2022-09-30 20:00:00,1337.54,1344.98,1328.02,1331.73,27646.811,45177
2022-09-30 21:00:00,1331.73,1331.74,1323.01,1323.18,12855.5882,22502
2022-09-30 22:00:00,1323.18,1326.87,1316.41,1322.49,29335.5503,30351
2022-09-30 23:00:00,1322.49,1329.22,1319.13,1328.72,12157.2342,14740
2022-10-01 00:00:00,1328.71,1333.69,1324.36,1327.36,11395.7682,15286
2022-10-01 01:00:00,1327.35,1332.42,1326.0,1331.49,7589.64,11551
2022-10-01 02:00:00,1331.48,1332.49,1329.3,1330.16,9094.2691,10685
2022-10-01 03:00:00,1330.16,1331.48,1325.51,1329.61,8034.7774,11496
2022-10-01 04:00:00,1329.61,1331.31,1326.88,1328.93,11321.9829,12740
2022-10-01 05:00:00,1328.93,1330.85,1323.28,1329.16,12555.8093,17379
2022-10-01 06:00:00,1329.17,1329.17,1326.25,1327.64,7014.5231,9846
2022-10-01 07:00:00,1327.65,1330.73,1325.0,1328.81,6645.0155,11922
2022-10-01 08:00:00,1328.81,1332.58,1328.79,1331.62,6050.5895,9825
2022-10-01 09:00:00,1331.61,1333.0,1329.5,1330.78,6235.3271,9670
2022-10-01 10:00:00,1330.78,1332.05,1327.26,1329.63,7068.6431,9795
2022-10-01 11:00:00,1329.62,1330.18,1317.24,1325.42,17882.9966,23752
2022-10-01 12:00:00,1325.41,1326.2,1319.2,1323.05,12468.8147,16228
2022-10-01 13:00:00,1323.05,1330.0,1321.4,1325.93,11679.6246,16958
2022-10-01 14:00:00,1325.94,1326.71,1321.82,1322.82,6734.0834,12194
2022-10-01 15:00:00,1322.82,1325.13,1320.28,1322.63,8386.4252,12826
2022-10-01 16:00:00,1322.62,1324.22,1305.53,1310.95,27154.8399,33608
2022-10-01 17:00:00,1310.95,1315.34,1306.71,1313.29,13110.031,18565
2022-10-01 18:00:00,1313.29,1316.62,1307.64,1315.64,12796.7534,16177
2022-10-01 19:00:00,1315.64,1317.54,1307.53,1311.96,11328.2951,14092
2022-10-01 20:00:00,1311.95,1311.96,1302.68,1309.52,18269.7054,21756
2022-10-01 21:00:00,1309.52,1315.23,1309.34,1313.21,6478.6613,11385
2022-10-01 22:00:00,1313.21,1316.27,1311.86,1312.79,7462.8931,11013
2022-10-01 23:00:00,1312.8,1314.35,1309.6,1311.79,5322.4367,8647
2022-10-02 00:00:00,1311.79,1315.94,1306.36,1310.55,10306.1976,13371
2022-10-02 01:00:00,1310.54,1311.49,1305.23,1307.89,10364.7958,14780
2022-10-02 02:00:00,1307.88,1312.36,1307.0,1310.75,6306.8272,9427
2022-10-02 03:00:00,1310.75,1312.23,1308.29,1309.55,5358.7424,9219
2022-10-02 04:00:00,1309.56,1312.97,1307.72,1312.88,10020.0935,12246
2022-10-02 05:00:00,1312.87,1317.16,1310.8,1313.0,14830.2637,16382
2022-10-02 06:00:00,1313.01,1317.93,1311.25,1312.5,11530.5413,13521
2022-10-02 07:00:00,1312.49,1313.65,1308.41,1311.14,15117.0022,13237
2022-10-02 08:00:00,1311.14,1312.99,1306.38,1309.99,8428.349,11824
2022-10-02 09:00:00,1309.99,1310.85,1304.34,1307.0,8145.8721,11631
2022-10-02 10:00:00,1307.0,1308.16,1280.63,1289.62,47955.2968,48802
2022-10-02 11:00:00,1289.62,1303.73,1287.64,1297.87,22525.5892,27402
2022-10-02 12:00:00,1297.87,1301.24,1292.28,1295.4,13770.3373,17620
2022-10-02 13:00:00,1295.4,1300.36,1292.26,1297.25,13290.2719,18181
2022-10-02 14:00:00,1297.26,1298.83,1286.52,1290.0,16200.913,20434
2022-10-02 15:00:00,1290.0,1294.27,1289.01,1293.32,8504.5615,14861
2022-10-02 16:00:00,1293.33,1302.48,1292.85,1296.69,11887.9153,18895
2022-10-02 17:00:00,1296.68,1298.37,1295.3,1297.63,8155.8796,12666
2022-10-02 18:00:00,1297.62,1298.22,1291.41,1296.14,9338.0471,15206
2022-10-02 19:00:00,1296.14,1313.87,1295.84,1304.83,26691.8281,30578
2022-10-02 20:00:00,1304.82,1307.5,1302.85,1302.85,6188.9011,10187
2022-10-02 21:00:00,1302.85,1303.43,1292.06,1300.55,15662.5287,20124
2022-10-02 22:00:00,1300.55,1305.57,1286.7,1290.0,23723.1104,31181
2022-10-02 23:00:00,1290.0,1291.5,1270.0,1276.72,47436.1759,50701
2022-10-03 00:00:00,1276.72,1285.04,1263.04,1281.92,32173.1912,37284
2022-10-03 01:00:00,1281.91,1299.21,1281.45,1298.25,33266.0509,32927
2022-10-03 02:00:00,1298.26,1300.75,1289.07,1289.53,13438.0979,18674
2022-10-03 03:00:00,1289.52,1296.18,1289.29,1291.8,11025.3074,13991
2022-10-03 04:00:00,1291.8,1292.87,1286.79,1288.01,9429.6458,14324
2022-10-03 05:00:00,1288.0,1298.8,1284.11,1295.55,20452.5941,24428
2022-10-03 06:00:00,1295.55,1301.94,1288.98,1291.7,15813.9758,21823
2022-10-03 07:00:00,1291.7,1295.79,1287.08,1291.96,18829.8798,22316
2022-10-03 08:00:00,1291.96,1292.86,1288.58,1291.4,10793.8714,15815
2022-10-03 09:00:00,1291.4,1292.7,1286.25,1292.7,10849.2079,17307
2022-10-03 10:00:00,1292.69,1297.98,1290.1,1297.62,14052.1941,21273
2022-10-03 11:00:00,1297.62,1299.38,1292.5,1299.01,13663.0127,20021
2022-10-03 12:00:00,1299.02,1303.6,1294.44,1301.94,17702.9424,21597
2022-10-03 13:00:00,1301.93,1311.48,1295.76,1297.76,40228.9035,46886
2022-10-03 14:00:00,1297.76,1323.19,1297.74,1319.98,52002.1585,58192
2022-10-03 15:00:00,1319.99,1327.57,1317.67,1318.77,32865.5804,36445
2022-10-03 16:00:00,1318.76,1324.08,1314.46,1320.46,18983.9134,24069
2022-10-03 17:00:00,1320.46,1329.2,1320.36,1325.84,23594.2152,26252
2022-10-03 18:00:00,1325.83,1329.9,1316.2,1317.6,19449.1262,23765
2022-10-03 19:00:00,1317.59,1321.54,1309.38,1317.9,24317.6091,30463
2022-10-03 20:00:00,1317.89,1324.41,1314.75,1323.59,13022.2178,16294
2022-10-03 21:00:00,1323.58,1323.72,1317.33,1318.04,7944.0834,12756
2022-10-03 22:00:00,1318.04,1321.89,1315.0,1315.54,12106.009,18119
2022-10-03 23:00:00,1315.53,1328.0,1315.53,1323.09,17771.4556,23727
2022-10-04 00:00:00,1323.1,1330.38,1320.11,1321.6,15563.0086,24360
2022-10-04 01:00:00,1321.59,1323.85,1319.45,1319.48,7390.9277,13750
2022-10-04 02:00:00,1319.48,1322.45,1318.66,1321.37,7276.9,13375
2022-10-04 03:00:00,1321.36,1330.0,1319.53,1329.0,11396.0222,19423
